top-level keys: ['schemaVersion', 'lastNormalized', 'tours'] {'schemaVersion': '1.0.8', 'lastNormalized': '2026-05-28T15:23:28.310Z', 'tours': '<list 1637>'}
rows: 1637
KEYS: {'id': 500, 'pk': 1637, 'name': 1637, 'company': 500, 'bookingUrl': 1637, 'category': 500, 'location': 1637, 'island': 500, 'price': 1637, 'priceLabel': 1082, 'priceConfidence': 1082, 'qualityScore': 500, 'currency': 1119, 'duration': 500, 'durationText': 500, 'description': 1637, 'descriptionRaw': 500, 'descriptionQuality': 500, 'highlights': 500, 'tags': 1637, 'image': 1631, 'galleryImages': 500, 'rating': 500, 'reviewCount': 500, 'ratingSource': 500, 'freeCancellation': 500, 'timeOfDay': 500, 'capacity': 500, 'enrichmentSource': 500, 'status': 500, 'statusReason': 500, 'statusFirstSeen': 500, 'statusConsecutiveRuns': 500, 'lastUpdated': 500, 'gallery': 1409, 'priceBreakdown': 776, 'priceIncludesBookingFees': 776, 'priceIncludesTaxes': 776, 'priceEnrichmentSource': 1369, 'priceEnrichmentAt': 1369, 'priceEnrichmentStatus': 1369, '_unknownFields': 1, 'needsEnrichment': 1137, 'source': 1137, 'imageEnrichmentSource': 1137, 'imageEnrichmentAt': 1137, 'imageEnrichmentStatus': 1137, 'bookingUrlLegacy': 1130, 'bookingDead': 7, 'bookingDeadCheckedAt': 7}
STAMP-SHAPED KEYS: ['priceLabel', 'ratingSource', 'enrichmentSource', 'lastUpdated', 'priceEnrichmentSource', 'priceEnrichmentAt', 'priceEnrichmentStatus', '_unknownFields', 'needsEnrichment', 'source', 'imageEnrichmentSource', 'imageEnrichmentAt', 'imageEnrichmentStatus', 'bookingDeadCheckedAt']

== priceLabel (present in 970 rows)
    126  "unknown"
     95  "Adult"
     87  "per adult"
     62  "Person"
     41  "starting at"
     41  "Persoon"
     38  "Volwassene"
     32  "Adulto"
     28  "Felicit\u00e0"
     21  "Private group of 1 to 15 people"
     21  "Fiets met versnelling - normaal frame"
     20  "Hand Brake Bike"
     19  "Grupo Privado 1 a 4 personas"
     17  "Personen"
     14  "per person"
     10  "Volwassen"
      9  "Volledige dag"
      8  "General Admission"
      8  "Bike"
      7  "Private Tour"
      7  "Group of 1 to 6 people"
      7  "Private tour for 1 person"
      6  "Adult 18+ price per person"
      6  "Steppen"
      6  "Kids MTB 20\""
      5  "1 person ( age 5+ / price pp)"
      5  "Grupo Privado 1 a 5 personas"
      5  "Salon"
      5  "Group of 1 to 3 people"
      5  "Gruppo privato di 4 persone"
      5  "Basic Gravelbike - XS"
      5  "Car"
      4  "1 to 6 people"
      4  "1 Person"
      4  "Koppel / Twee personen"
      4  "Huur 1 uur"
      4  "Grupos de 1-5 Pessoas"
      3  "An Hour and a Half Cruise"
      3  "Kids S"
      3  "1 Hour Game"

== ratingSource (present in 500 rows)
    500  ""

== enrichmentSource (present in 500 rows)
    500  ""

== lastUpdated (present in 500 rows)
    500  ""

== priceEnrichmentSource (present in 1369 rows)
   1369  "extract-prices-v7-api"

== priceEnrichmentAt (present in 1369 rows)
     20  "2026-05-28T05:46:08.339Z"
     20  "2026-05-28T05:46:46.550Z"
     20  "2026-05-28T05:46:52.294Z"
     20  "2026-05-28T05:48:23.698Z"
     20  "2026-05-28T05:46:57.531Z"
     20  "2026-05-28T05:48:29.165Z"
     20  "2026-05-28T05:48:41.917Z"
     20  "2026-05-28T05:48:58.489Z"
     20  "2026-05-28T05:49:05.837Z"
