draw pool (loadTours filter): 1630 of 1637 rows
emitting population (draw pool + emitPrice): 867 of 1637 rows; baseline emitted a bare Offer.price on all 867

state 1 per-person asserted      : 513 rows, face €42,065 -> bare Offer.price, byte-identical
state 2 non-per-person asserted  : 269 rows, face €71,238
  2a card unit mirrored          : 221 rows, face €66,252 -> UnitPriceSpecification, unitText = card string verbatim
  2b no mirrorable card unit     : 48 rows, face €4,985 -> no price emitted
state 3 no unit evidence         : 85 rows, face €18,293 -> no price emitted

cross-check vs s52 audit: audit ~46 non-per-person rows / ~€18,243 face / 46 with card unit; this census: 269 / €71,238 / 221

== deciding evidence strings, state per-person (85 distinct) ==
  148  Adult
   78  Person
   51  Volwassene
   37  Adulto
   33  Persoon
   13  Personen
    8  First Lesson
    8  Volwassen
    7  per person, group of 6
    6  Adult 18+ price per person
    6  per person, Private tour for 8 people (per person)
    5  General Admission
    4  14 years and up
    4  Adult Ticket
    4  per person, Groep vanaf 25 personen
    3  per person, Group of 10 ( age 5+ / price pp)
    3  Traveler
    3  personen
    3  Person NO Drinks
    3  Kind
    3  Early Bird Ticket
    3  Elective Student
    2  BYOB Adult
    2  VIP Ticket 18+
    2  Adult • excluding Cheese & Unlimited Drinks
    2  Adult -  Height 150+ cm
    2  Adult without Drinks and Snacks
    2  Adult: No Drinks
    2  Adult • Without Drinks
    2  Adult • excluding Bites & Unlimited Bubbles
    2  Volwassene onbeperkt drankjes
    2  per person, Group of 8 ( age 5+ / price pp)
    2  per person, 6 People
    2  Kids M
    2  Single ticket
    2  per person, Private Group of 5 - 8 people
    2  Volwassenen
    2  Boom Community Night Ticket
    2  Course Participant
    1  Light Festival Guest - Open Bar Included
    1  Volwassen 12+
    1  Single Ticket Smoke Tour
    1  Adult - Without drinks
    1  Adult - No Drinks
    1  Volwassene - 2 uur
    1  Person (with Drinks included)
    1  Adult Regular (ALF)
    1  Adult - English Only
    1  Adult - No drinks included
    1  Person - No Drinks
    1  per person, group of 10
    1  Adult (60 minutes)
    1  per person, group of 10+
    1  Adult - WITH NO Drinks & NO Welcome Snack
